orders-api-1  | 
orders-api-1  | > kafka-orders-api@1.0.0 start
orders-api-1  | > node server.js
orders-api-1  | 
orders-api-1  | {"level":"WARN","timestamp":"2026-05-03T20:03:03.237Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
orders-api-1  | [orders-api][kafka] Intentando conexion a kafka:9092
orders-api-1  | [orders-api][kafka] API escuchando en puerto 3000
orders-api-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.254Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"orders-api","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
orders-api-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.254Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":0,"retryTime":345}
orders-api-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.601Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"orders-api","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
orders-api-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.602Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":1,"retryTime":664}
orders-api-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:04.268Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"orders-api","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
orders-api-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:04.268Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":2,"retryTime":1176}
orders-api-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:05.446Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"orders-api","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
orders-api-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:05.446Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":3,"retryTime":2332}
orders-api-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:07.781Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"orders-api","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
orders-api-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:07.782Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":4,"retryTime":5450}
orders-api-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:13.233Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"orders-api","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
orders-api-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:13.233Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":5,"retryTime":11752}
orders-api-1  | [orders-api][kafka] Kafka no disponible: Connection error: connect ECONNREFUSED 172.18.0.2:9092
orders-api-1  | [orders-api][kafka] Intentando conexion a kafka:9092
orders-api-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:16.246Z","logger":"kafkajs","message":"[Connection] Response CreateTopics(key: 19, version: 3)","broker":"kafka:9092","clientId":"orders-api","error":"Topic creation errors","correlationId":2,"size":68}
orders-api-1  | [orders-api][kafka] Conexion lista y topic "orders.events" preparado con 2 particiones.
orders-api-1  | [orders-api][kafka] Evento OrderCreated publicado orderId=ORD-1777838599216 correlationId=06f45e2c-7222-48ea-90c1-5f44aba19d77.
