billing-consumer-1  | 
billing-consumer-1  | > kafka-generic-consumer@1.0.0 start
billing-consumer-1  | > node consumer.js
billing-consumer-1  | 
billing-consumer-1  | [billing-consumer][kafka] Intentando conexion a kafka:9092
billing-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.214Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"billing-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
billing-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.215Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":0,"retryTime":349}
billing-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.565Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"billing-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
billing-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.565Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":1,"retryTime":604}
billing-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:04.171Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"billing-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
billing-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:04.171Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":2,"retryTime":1230}
billing-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:05.403Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"billing-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
billing-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:05.403Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":3,"retryTime":2394}
billing-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:07.802Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"billing-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
billing-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:07.802Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":4,"retryTime":3934}
billing-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:11.738Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"billing-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
billing-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:11.738Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":5,"retryTime":6508}
billing-consumer-1  | [billing-consumer][kafka] Kafka no disponible: Connection error: connect ECONNREFUSED 172.18.0.2:9092
billing-consumer-1  | [billing-consumer][kafka] Intentando conexion a kafka:9092
billing-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:14.755Z","logger":"kafkajs","message":"[Connection] Response CreateTopics(key: 19, version: 3)","broker":"kafka:9092","clientId":"billing-consumer","error":"Topic creation errors","correlationId":2,"size":68}
billing-consumer-1  | [billing-consumer][kafka] Escuchando topic "orders.events" en groupId="billing-service-group" desde instanceId="0dcc5ca3ef67".
billing-consumer-1  | {"level":"INFO","timestamp":"2026-05-03T20:03:14.759Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"billing-service-group"}
billing-consumer-1  | {"level":"INFO","timestamp":"2026-05-03T20:03:17.776Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"billing-service-group","memberId":"billing-consumer-4cf1dfbd-6924-4b57-837e-415611545bba","leaderId":"billing-consumer-4cf1dfbd-6924-4b57-837e-415611545bba","isLeader":true,"memberAssignment":{"orders.events":[0,1]},"groupProtocol":"RoundRobinAssigner","duration":3016}
billing-consumer-1  | [billing-consumer][kafka] Evento recibido eventType=OrderCreated orderId=ORD-1777838599216
billing-consumer-1  | [billing-consumer][kafka] Generacion de factura topic=orders.events partition=1 offset=0 key=ORD-1777838599216
