notification-consumer-2  | 
notification-consumer-2  | > kafka-generic-consumer@1.0.0 start
notification-consumer-2  | > node consumer.js
notification-consumer-1  | 
notification-consumer-2  | 
notification-consumer-2  | [notification-consumer][kafka] Intentando conexion a kafka:9092
notification-consumer-1  | > kafka-generic-consumer@1.0.0 start
notification-consumer-2  | {"level":"ERROR","timestamp":"2026-05-03T20:03:51.749Z","logger":"kafkajs","message":"[Connection] Response CreateTopics(key: 19, version: 3)","broker":"kafka:9092","clientId":"notification-consumer","error":"Topic creation errors","correlationId":2,"size":68}
notification-consumer-1  | > node consumer.js
notification-consumer-1  | 
notification-consumer-2  | [notification-consumer][kafka] Escuchando topic "orders.events" en groupId="notification-service-group" desde instanceId="40d3b5bf0267".
notification-consumer-1  | [notification-consumer][kafka] Intentando conexion a kafka:9092
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.021Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-consumer-2  | {"level":"INFO","timestamp":"2026-05-03T20:03:51.754Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"notification-service-group"}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.022Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":0,"retryTime":360}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.385Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-consumer-2  | {"level":"INFO","timestamp":"2026-05-03T20:03:55.320Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"notification-service-group","memberId":"notification-consumer-7f397605-b864-4e05-a390-9132e3cc5a4b","leaderId":"notification-consumer-143a2d74-c178-40ed-b3c6-797ac32771c1","isLeader":false,"memberAssignment":{"orders.events":[0]},"groupProtocol":"RoundRobinAssigner","duration":3565}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.385Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":1,"retryTime":864}
notification-consumer-2  | [notification-consumer][kafka] Evento recibido eventType=OrderCreated orderId=ORD-1777838631750
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:04.250Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-consumer-2  | [notification-consumer][kafka] Envio de notificacion topic=orders.events partition=0 offset=1 key=ORD-1777838631750
notification-consumer-2  | [notification-consumer][kafka] Procesamiento completado para orderId=ORD-1777838631750 correlationId=06cb6e4e-fb26-4109-9c1f-3ae874105a92
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:04.250Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":2,"retryTime":1702}
notification-consumer-2  | [notification-consumer][kafka] Evento recibido eventType=OrderCreated orderId=ORD-1777838631845
notification-consumer-2  | [notification-consumer][kafka] Envio de notificacion topic=orders.events partition=0 offset=2 key=ORD-1777838631845
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:05.954Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-consumer-2  | [notification-consumer][kafka] Procesamiento completado para orderId=ORD-1777838631845 correlationId=7e53c15e-f841-458e-9b2b-2e08a43015f3
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:05.955Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":3,"retryTime":2838}
notification-consumer-2  | [notification-consumer][kafka] Evento recibido eventType=OrderCreated orderId=ORD-1777838631875
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:08.796Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:08.797Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":4,"retryTime":5502}
notification-consumer-2  | [notification-consumer][kafka] Envio de notificacion topic=orders.events partition=0 offset=3 key=ORD-1777838631875
