inventory-consumer-1  | 
inventory-consumer-1  | > kafka-generic-consumer@1.0.0 start
inventory-consumer-1  | > node consumer.js
inventory-consumer-1  | 
inventory-consumer-1  | [inventory-consumer][kafka] Intentando conexion a kafka:9092
inventory-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.026Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"inventory-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
inventory-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.027Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":0,"retryTime":269}
inventory-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.298Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"inventory-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
inventory-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.299Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":1,"retryTime":594}
inventory-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.894Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"inventory-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
inventory-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.895Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":2,"retryTime":1210}
inventory-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:05.107Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"inventory-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
inventory-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:05.107Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":3,"retryTime":1942}
inventory-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:07.053Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"inventory-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
inventory-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:07.054Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":4,"retryTime":3640}
inventory-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:10.698Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"inventory-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
inventory-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:10.699Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":5,"retryTime":5834}
inventory-consumer-1  | [inventory-consumer][kafka] Kafka no disponible: Connection error: connect ECONNREFUSED 172.18.0.2:9092
inventory-consumer-1  | [inventory-consumer][kafka] Intentando conexion a kafka:9092
inventory-consumer-1  | [inventory-consumer][kafka] Escuchando topic "orders.events" en groupId="inventory-service-group" desde instanceId="8e4cc3271e99".
inventory-consumer-1  | {"level":"INFO","timestamp":"2026-05-03T20:03:13.878Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"inventory-service-group"}
inventory-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:13.884Z","logger":"kafkajs","message":"[Connection] Response GroupCoordinator(key: 10, version: 2)","broker":"kafka:9092","clientId":"inventory-consumer","error":"The group coordinator is not available","correlationId":2,"size":55}
inventory-consumer-1  | {"level":"INFO","timestamp":"2026-05-03T20:03:18.383Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"inventory-service-group","memberId":"inventory-consumer-7cec2da3-01d2-4c0d-a110-d909e1b63eaa","leaderId":"inventory-consumer-7cec2da3-01d2-4c0d-a110-d909e1b63eaa","isLeader":true,"memberAssignment":{"orders.events":[0,1]},"groupProtocol":"RoundRobinAssigner","duration":4504}
inventory-consumer-1  | [inventory-consumer][kafka] Evento recibido eventType=OrderCreated orderId=ORD-1777838599216
inventory-consumer-1  | [inventory-consumer][kafka] Reserva de inventario topic=orders.events partition=1 offset=0 key=ORD-1777838599216
