notification-consumer-1  | 
notification-consumer-1  | > kafka-generic-consumer@1.0.0 start
notification-consumer-1  | > node consumer.js
notification-consumer-1  | 
notification-consumer-1  | [notification-consumer][kafka] Intentando conexion a kafka:9092
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.021Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.022Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":0,"retryTime":360}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.385Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:03.385Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":1,"retryTime":864}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:04.250Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:04.250Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":2,"retryTime":1702}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:05.954Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:05.955Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":3,"retryTime":2838}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:08.796Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-consumer","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:08.797Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":4,"retryTime":5502}
notification-consumer-1  | {"level":"ERROR","timestamp":"2026-05-03T20:03:14.318Z","logger":"kafkajs","message":"[Connection] Response CreateTopics(key: 19, version: 3)","broker":"kafka:9092","clientId":"notification-consumer","error":"Topic creation errors","correlationId":2,"size":68}
notification-consumer-1  | [notification-consumer][kafka] Escuchando topic "orders.events" en groupId="notification-service-group" desde instanceId="e99a8e7505a2".
notification-consumer-1  | {"level":"INFO","timestamp":"2026-05-03T20:03:14.323Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"notification-service-group"}
notification-consumer-1  | {"level":"INFO","timestamp":"2026-05-03T20:03:17.707Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"notification-service-group","memberId":"notification-consumer-bc1d81bc-14f1-48a7-bb8f-b3cae57b1c7c","leaderId":"notification-consumer-bc1d81bc-14f1-48a7-bb8f-b3cae57b1c7c","isLeader":true,"memberAssignment":{"orders.events":[0,1]},"groupProtocol":"RoundRobinAssigner","duration":3384}
